Handle,ColdBent
1C22,22.752
1C2A,59.7274
1C30,50.3883
1C36,40.1667
1C3C,29.2272
1C42,17.7552
1C48,5.9551
1C4E,5.9544
1C54,17.7569
1C5A,29.2336
1C60,40.1583
1C66,50.3885
1C6C,59.732
1C72,22.7473
1C7A,25.6146
1C80,55.5074
1C86,45.7771
1C8C,35.1596
1C92,23.8432
1C98,12.0448
1C9E,0.0004
1CA4,12.0448
1CAA,23.8604
1CB0,35.1471
1CB6,45.777
1CBC,55.5045
1CC2,25.6173
1CC8,27.0004
1CCE,46.4195
1CD4,37.161
1CDA,27.1264
1CE0,16.5139
1CE6,5.5451
1CEC,5.5444
1CF2,16.513
1CF8,27.1292
1CFE,37.1597
1D04,46.419
1D0A,27.0011
1D10,8.0321
1D16,49.4391
1D1C,40.9592
1D22,31.5689
1D28,21.461
1D2E,10.8573
1D34,0.0004
1D3A,10.8574
1D40,21.4614
1D46,31.5731
1D4C,40.9585
1D52,49.4391
1D58,8.0323
1D5E,5.2175
1D64,0.1352
1D6A,0.1016
1D70,0.0695
1D76,0.0346
1D7C,0.0001
1D82,0.0347
1D88,0.0691
1D8E,0.1032
1D94,0.1369
1D9A,5.2156
1DA1,13.431
1DA7,43.3888
1DAD,34.8899
1DB3,25.552
1DB9,15.5892
1DBF,5.2399
1DC5,5.2393
1DCB,15.592
1DD1,25.5463
1DD7,34.8915
1DDD,43.3919
1DE3,13.4279
1DE9,6.1209
1DEF,0.0379
1DF5,0.0284
1DFB,0.0176
1E01,0.0054
1E07,0.0058
1E0D,0.0173
1E13,0.0288
1E19,0.0402
1E1F,6.1186
1E75,18.1412
1E7B,38.5079
1E81,29.7958
1E87,20.3118
1E8D,10.2929
1E93,0.0003
1E99,10.2926
1E9F,20.3106
1EA5,29.7979
1EAB,38.5085
1EB1,18.1403
1EB7,2.1051
1EBD,0.0323
1EC3,0.0247
1EC9,0.015
1ECF,0.0078
1ED5,0.0001
1EDB,0.0079
1EE1,0.0155
1EE7,0.0231
1EED,0.0307
1EF3,2.102
1EF9,20.4121
1EFF,30.8995
1F05,22.6959
1F0B,13.8732
1F11,4.6677
1F17,4.6669
1F1D,13.8764
1F23,22.6968
1F29,30.8993
1F2F,20.4123
1F35,3.1786
1F3B,0.0571
1F41,0.0396
1F47,0.0231
1F4D,0.008
1F53,0.0081
1F59,0.0239
1F5F,0.0397
1F65,0.0552
1F6B,3.1765
1F71,6.7247
1F77,20.4528
1F7D,15.8286
1F83,10.7904
1F89,5.4678
1F8F,0.0004
1F95,5.4679
1F9B,10.7921
1FA1,15.8273
1FA7,20.4535
1FAD,6.7241
1FB3,2.7974
1FB9,0.02
1FBF,0.0114
1FC5,0.0059
1FCB,0.0002
1FD1,0.0064
1FD7,0.0126
1FDD,0.0188
1FE3,2.7971
1FE9,5.5454
1FEF,11.132
1FF5,8.1769
1FFB,4.9979
2001,1.6814
2007,1.6807
200D,5.0016
2013,8.1737
2019,11.1305
201F,5.5459
2025,3.7405
202B,15.3965
2031,11.9271
2037,8.137
203D,4.125
2043,0.0004
2049,4.1255
204F,8.1378
2055,11.9264
205B,15.3945
2061,3.7423
2067,9.1268
206D,16.0724
2073,11.799
2079,7.2091
207F,2.425
2085,2.4244
208B,7.2224
2091,11.7872
2097,16.0718
209D,9.1267
20A3,1.1367
20A9,0.0062
20AF,0.003
20B5,0.0009
20BB,0.0002
20C1,0.0007
20C7,0.002
20CD,0.0034
20D3,0.0046
20D9,1.1367
20DF,1.7587
20E5,0.0019
20EB,0.0031
20F1,0.0016
20F7,0.0004
20FD,0.001
2103,0.0019
2109,0.0028
210F,1.7598
2115,0.5677
211B,0.0034
2121,0.004
2127,0.0033
212D,0.0012
2133,0.0008
2139,0.0022
213F,0.0037
2145,0.0049
214B,0.5683
2151,1.8007
2157,9.414
215D,7.2957
2163,4.9781
2169,2.5239
216F,0.0003
2175,2.5243
217B,4.9796
2181,7.2942
2187,9.4136
218D,1.801
2193,0.9378
2199,0.0032
219F,0.0041
21A5,0.002
21AB,0.0003
21B1,0.0015
21B7,0.003
21BD,0.0044
21C3,0.9388
21C9,2.548
21CF,5.5044
21D5,4.0426
21DB,2.4706
21E1,0.8311
21E7,0.8305
21ED,2.467
21F3,4.0469
21F9,5.5031
21FF,2.5485
2205,0.2223
220B,0.0076
2211,0.0068
2217,0.005
221D,0.0016
2223,0.0015
2229,0.0041
222F,0.0067
2235,0.0094
223B,0.2221
2241,0.4964
2247,2.8545
224D,2.212
2253,1.5087
2259,0.7647
225F,0.0003
2265,0.7651
226B,1.5103
2271,2.2104
2277,2.8542
227D,0.4966
2283,0.2755
2289,0.0098
228F,0.0086
2295,0.0041
229B,0.0001
22A1,0.0038
22A7,0.0075
22AD,0.0112
22B3,0.2758
22B9,0.2084
22BF,0.4508
22C5,0.331
22CB,0.2021
22D1,0.068
22D7,0.0685
22DD,0.2052
22E3,0.3265
22E9,0.4521
22EF,0.2079
22F5,0.0136
22FB,0.0049
2301,0.0051
2307,0.0039
230D,0.0012
2313,0.001
2319,0.0031
231F,0.005
2325,0.0068
232B,0.0144
2333,0.7273
2339,3.8476
233F,2.976
2345,2.0277
234B,1.027
2351,0.0004
2357,1.0266
235D,2.0262
2363,2.9775
2369,3.8479
236F,0.7272
2375,0.3645
237B,0.0044
2381,0.0011
2387,0.0007
238D,0.0001
2393,0.0011
2399,0.002
239F,0.003
23A5,0.3646
23AB,3.1319
23B1,6.3202
23B7,4.6309
23BD,2.8255
23C3,0.9497
23C9,0.9504
23CF,2.8205
23D5,4.6334
23DB,6.3218
23E1,3.1314
23E7,0.2693
23ED,0.0131
23F3,0.008
23F9,0.004
23FF,0.0014
2405,0.0017
240B,0.0048
2411,0.0081
2417,0.0111
241D,0.2703
2423,2.4414
2429,10.2317
242F,7.8992
2435,5.374
243B,2.7195
2441,0.0004
2447,2.7191
244D,5.3732
2453,7.9
2459,10.2338
245F,2.4394
2465,1.0669
246B,0.0097
2471,0.0047
2477,0.0025
247D,0.0002
2483,0.0028
2489,0.0057
248F,0.0085
2495,1.0666
249B,6.5882
24A1,11.7
24A7,8.555
24AD,5.2128
24B3,1.7509
24B9,1.7515
24BF,5.1997
24C5,8.5668
24CB,11.7007
24D1,6.5881
24D7,0.6516
24DD,0.0014
24E3,0.0005
24E9,0.0012
24EF,0.0004
24F5,0.0
24FB,0.0003
2501,0.0003
2507,0.0006
250D,0.6523
2513,5.105
2519,15.8918
251F,12.2343
2525,8.308
252B,4.1998
2531,0.0004
2537,4.1997
253D,8.3064
2543,12.2357
2549,15.8906
254F,5.1063
2555,1.9234
255B,0.0025
2561,0.0035
2567,0.0016
256D,0.0003
2573,0.0011
2579,0.0024
257F,0.0037
2585,1.923
258B,10.8198
2591,16.27
2597,11.8692
259D,7.2211
25A3,2.4238
25A9,2.4244
25AF,7.2243
25B5,11.8666
25BB,16.2704
25C1,10.8196
25C7,1.282
25CD,0.0002
25D3,0.0017
25D9,0.0019
25DF,0.0005
25E5,0.0002
25EB,0.0009
25F1,0.0014
25F7,0.002
25FD,1.2821
2603,26.2255
2609,40.2783
260F,37.4469
2615,34.512
261B,31.4896
2621,28.388
2627,25.2149
262D,21.9794
2633,18.6894
2639,15.3536
263F,11.9801
2645,8.5774
264B,5.1541
2651,1.7179
2657,1.7188
265D,5.1529
2663,8.5768
2669,11.9817
266F,15.3437
2675,18.7239
267B,21.9509
2681,25.2119
2687,28.3941
268D,31.4883
2693,34.5123
2699,37.4459
269F,40.2845
26A5,26.2211
26AB,3.1523
26B1,0.0338
26B7,0.0343
26BD,0.0324
26C3,0.0291
26C9,0.0255
26CF,0.0217
26D5,0.0185
26DB,0.016
26E1,0.0133
26E7,0.0088
26ED,0.0049
26F3,0.0019
26F9,0.0019
26FF,0.0054
2705,0.0088
270B,0.0122
2711,0.0155
2717,0.0189
271D,0.0222
2723,0.0255
2729,0.0287
272F,0.0318
2735,0.0351
273B,0.0381
2741,3.1538
2749,27.261
274F,41.5215
2755,38.4663
275B,35.3043
2761,32.0465
2767,28.7023
276D,25.2814
2773,21.7936
2779,18.2486
277F,14.6554
2785,11.0243
278B,7.3646
2791,3.6856
2797,0.0006
279D,3.6856
27A3,7.3629
27A9,11.0251
27AF,14.659
27B5,18.2131
27BB,21.8331
27C1,25.2801
27C7,28.6959
27CD,32.0473
27D3,35.3036
27D9,38.4678
27DF,41.5225
27E5,27.2597
27EB,3.4101
27F1,0.0103
27F7,0.0118
27FD,0.011
2803,0.0099
2809,0.0082
280F,0.0066
2815,0.0063
281B,0.006
2821,0.0049
2827,0.0023
282D,0.0016
2833,0.0001
2839,0.0013
283F,0.0023
2845,0.0037
284B,0.0046
2851,0.0058
2857,0.007
285D,0.0079
2863,0.0091
2869,0.0103
286F,0.0111
2875,0.0122
287B,3.4188
2881,27.5763
2887,41.7329
288D,38.5158
2893,35.1893
2899,31.7595
289F,28.2383
28A5,24.636
28AB,20.9637
28B1,17.2324
28B7,13.4524
28BD,9.6351
28C3,5.7908
28C9,1.9303
28CF,1.9313
28D5,5.7895
28DB,9.6345
28E1,13.4527
28E7,17.2557
28ED,20.9262
28F3,24.6464
28F9,28.2398
28FF,31.7607
2905,35.1882
290B,38.5175
2911,41.7294
2917,27.5789
291D,3.6449
2923,0.007
2929,0.0053
292F,0.0045
2935,0.0042
293B,0.0042
2941,0.0036
2947,0.0017
294D,0.0005
2953,0.001
2959,0.0007
295F,0.0003
2965,0.0003
296B,0.001
2971,0.0017
2977,0.0024
297D,0.003
2983,0.0037
2989,0.0045
298F,0.005
2995,0.0057
299B,0.0063
29A1,0.0069
29A7,3.6561
29AF,28.1221
29B5,41.8516
29BB,38.4655
29C1,34.9648
29C7,31.3542
29CD,27.6466
29D3,23.8542
29D9,19.9891
29DF,16.0634
29E5,12.0895
29EB,8.0793
29F1,4.0449
29F7,0.0006
29FD,4.0449
2A03,8.0778
2A09,12.0905
2A0F,16.0547
2A15,20.0198
2A1B,23.8349
2A21,27.6486
2A27,31.352
2A2D,34.9649
2A33,38.4656
2A39,41.8443
2A3F,28.1295
2A45,3.953
2A4B,0.0171
2A51,0.0151
2A57,0.0136
2A5D,0.0124
2A63,0.011
2A69,0.0085
2A6F,0.0058
2A75,0.0039
2A7B,0.0035
2A81,0.0013
2A87,0.0003
2A8D,0.002
2A93,0.0037
2A99,0.0057
2A9F,0.0075
2AA5,0.0093
2AAB,0.0112
2AB1,0.0129
2AB7,0.0147
2ABD,0.0165
2AC3,0.0181
2AC9,3.962
2ACF,28.8935
2AD5,41.862
2ADB,38.3021
2AE1,34.6177
2AE7,30.8175
2AED,26.9147
2AF3,22.9234
2AF9,18.8574
2AFF,14.7302
2B05,10.5555
2B0B,6.3466
2B11,2.1176
2B17,2.1184
2B1D,6.3455
2B23,10.5549
2B29,14.7334
2B2F,18.8279
2B35,22.9477
2B3B,26.9101
2B41,30.822
2B47,34.6188
2B4D,38.301
2B53,41.8543
2B59,28.9028
2B5F,4.3377
2B65,0.02
2B6B,0.0179
2B71,0.0163
2B77,0.0148
2B7D,0.0124
2B83,0.0092
2B89,0.0063
2B8F,0.0052
2B95,0.0036
2B9B,0.0008
2BA1,0.0014
2BA7,0.0036
2BAD,0.006
2BB3,0.0081
2BB9,0.0105
2BBF,0.0126
2BC5,0.0147
2BCB,0.017
2BD1,0.0191
2BD7,0.0211
2BDD,4.3403
2BE3,29.8796
2BE9,41.7497
2BEF,38.0113
2BF5,34.135
2BFB,30.136
2C01,26.0298
2C07,21.8315
2C0D,17.557
2C13,13.2212
2C19,8.8397
2C1F,4.4278
2C25,0.0005
2C2B,4.4277
2C31,8.8383
2C37,13.2222
2C3D,17.5784
2C43,21.8127
2C49,26.0311
2C4F,30.1311
2C55,34.1353
2C5B,38.0109
2C61,41.7481
2C67,29.883
2C6D,4.8015
2C73,0.0159
2C79,0.0144
2C7F,0.0131
2C85,0.0119
2C8B,0.0095
2C91,0.0065
2C97,0.0049
2C9D,0.0045
2CA3,0.0023
2CA9,0.0001
2CAF,0.0022
2CB5,0.0041
2CBB,0.0059
2CC1,0.0078
2CC7,0.0096
2CCD,0.0114
2CD3,0.0131
2CD9,0.0148
2CDF,0.0166
2CE5,4.7951
2CEB,31.0684
2CF1,41.5144
2CF7,37.5866
2CFD,33.5094
2D03,29.3024
2D09,24.9835
2D0F,20.5701
2D15,16.0792
2D1B,11.5283
2D21,6.9344
2D27,2.315
2D2D,2.3159
2D33,6.9333
2D39,11.5276
2D3F,16.0739
2D45,20.578
2D4B,24.9838
2D51,29.3029
2D57,33.5101
2D5D,37.5875
2D63,41.5192
2D69,31.0642
2D6F,5.3399
2D75,0.0087
2D7B,0.0082
2D81,0.0078
2D87,0.0068
2D8D,0.0049
2D93,0.0031
2D99,0.0034
2D9F,0.003
2DA5,0.0016
2DAB,0.0009
2DB1,0.0019
2DB7,0.0028
2DBD,0.0039
2DC3,0.0048
2DC9,0.0058
2DCF,0.0067
2DD5,0.0076
2DDB,0.0086
2DE1,5.3254
2DE7,32.4416
2DED,41.1512
2DF3,37.0192
2DF9,32.7311
2DFF,28.307
2E05,23.7664
2E0B,19.1292
2E11,14.4146
2E17,9.6423
2E1D,4.8313
2E23,0.0005
2E29,4.8313
2E2F,9.6408
2E35,14.4152
2E3B,19.1127
2E41,23.779
2E47,28.3096
2E4D,32.728
2E53,37.0199
2E59,41.1532
2E5F,32.4398
2E65,5.9468
2E6B,0.0015
2E71,0.0022
2E77,0.0026
2E7D,0.0019
2E83,0.0008
2E89,0.0008
2E8F,0.0023
2E95,0.002
2E9B,0.0008
2EA1,0.0003
2EA7,0.0004
2EAD,0.0004
2EB3,0.0005
2EB9,0.0005
2EBF,0.0006
2EC5,0.0006
2ECB,0.0006
2ED1,5.9282
2ED9,33.9764
2EDF,40.64
2EE5,36.2945
2EEB,31.7859
2EF1,27.1353
2EF7,22.365
2EFD,17.4964
2F03,12.552
2F09,7.5532
2F0F,2.5217
2F15,2.5226
2F1B,7.5519
2F21,12.5518
2F27,17.5156
2F2D,22.3512
2F33,27.1257
2F39,31.7897
2F3F,36.2943
2F45,40.6382
2F4B,33.979
2F51,1.8507
2F57,0.005
2F5D,0.0038
2F63,0.0024
2F69,0.0017
2F6F,0.002
2F75,0.0021
2F7B,0.0
2F81,0.0015
2F87,0.0017
2F8D,0.0004
2F93,0.0011
2F99,0.002
2F9F,0.0026
2FA5,0.0035
2FAB,0.0041
2FB1,0.005
2FB7,0.0055
2FBD,0.0064
2FC3,1.8234
2FC9,15.9547
2FCF,44.3323
2FD5,39.9623
2FDB,35.3968
2FE1,30.6592
2FE7,25.7737
2FED,20.7658
2FF3,15.66
2FF9,10.4808
2FFF,5.2528
3005,0.0004
300B,5.2528
3011,10.4794
3017,15.6606
301D,20.7603
3023,25.7866
3029,30.6551
302F,35.3959
3035,39.9632
303B,44.3318
3041,15.9561
3047,2.5132
304D,0.008
3053,0.0063
3059,0.0046
305F,0.0041
3065,0.0041
306B,0.0028
3071,0.0
3077,0.0009
307D,0.0011
3083,0.0014
3089,0.0026
308F,0.0039
3095,0.005
309B,0.0062
30A1,0.0073
30A7,0.0086
30AD,0.0096
30B3,2.4965
30B9,18.3993
30BF,43.6882
30C5,39.1064
30CB,34.3112
30D1,29.3358
30D7,24.2086
30DD,18.9573
30E3,13.6095
30E9,8.1933
30EF,2.7356
30F5,2.7365
30FB,8.1919
3101,13.6081
3107,18.9421
310D,24.2226
3113,29.3353
3119,34.3113
311F,39.1065
3125,43.6928
312B,18.3952
3131,3.2473
3137,0.0056
313D,0.0039
3143,0.0032
3149,0.0035
314F,0.0035
3155,0.0012
315B,0.0003
3161,0.0008
3167,0.001
316D,0.0018
3173,0.0028
3179,0.0036
317F,0.0045
3185,0.0053
318B,0.0061
3191,0.0068
3197,3.2432
319D,33.242
31A3,64.451
31A9,57.1059
31AF,49.4756
31B5,41.5993
31BB,33.5202
31C1,25.28
31C7,16.9195
31CD,8.4795
31D3,0.0003
31D9,8.4796
31DF,16.9181
31E5,25.2843
31EB,33.5174
31F1,41.5955
31F7,49.4747
31FD,57.1051
3203,64.4452
3209,33.2492
320F,5.4351
3215,0.0001
321B,0.0004
3221,0.0003
3227,0.0015
322D,0.0015
3233,0.0005
3239,0.0001
323F,0.0004
3245,0.0009
324B,0.001
3251,0.0008
3257,0.0009
325D,0.001
3263,0.001
3269,0.0009
326F,5.4487
3275,31.8434
327B,63.8089
3281,56.0331
3287,47.9424
328D,39.5847
3293,31.0101
3299,22.2686
329F,13.4082
32A5,4.4772
32AB,4.478
32B1,13.4071
32B7,22.271
32BD,30.9981
32C3,39.5939
32C9,47.9449
32CF,56.0327
32D5,63.8025
32DB,31.8516
32E1,5.6513
32E7,0.0009
32ED,0.0005
32F3,0.0011
32F9,0.0021
32FF,0.0008
3305,0.0005
330B,0.0013
3311,0.0002
3317,0.0001
331D,0.0002
3323,0.0005
3329,0.0007
332F,0.001
3335,0.0012
333B,5.669
3341,19.8673
3347,41.7164
334D,36.3201
3353,30.6659
3359,24.7935
335F,18.7471
3365,12.5703
336B,6.3067
3371,0.0005
3377,6.3067
337D,12.5687
3383,18.7545
3389,24.7856
338F,30.6634
3395,36.3203
339B,41.7099
33A1,19.8744
33A7,4.3982
33AD,0.001
33B3,0.0018
33B9,0.0031
33BF,0.003
33C5,0.001
33CB,0.0014
33D1,0.0008
33D7,0.0002
33DD,0.0001
33E3,0.0
33E9,0.0001
33EF,0.0002
33F5,0.0001
33FB,4.4087
344E,23.1325
3454,40.0568
345A,34.4295
3460,28.5332
3466,22.4185
346C,16.1341
3472,9.7289
3478,3.2509
347E,3.2517
3484,9.7279
348A,16.1409
3490,22.4089
3496,28.5334
349C,34.43
34A2,40.0591
34A8,23.1302
34AE,5.4528
34B4,0.0
34BA,0.0016
34C0,0.0024
34C6,0.0009
34CC,0.0003
34D2,0.0009
34D8,0.0005
34DE,0.0005
34E4,0.0005
34EA,0.0006
34F0,0.0008
34F6,0.0006
34FC,5.456
3502,26.2262
3508,38.1312
350E,32.2702
3514,26.1393
351A,19.7929
3520,13.2847
3526,6.6692
352C,0.0003
3532,6.6692
3538,13.2839
353E,19.7835
3544,26.148
354A,32.2698
3550,38.1312
3556,26.2263
355C,1.6275
3562,0.0044
3568,0.0029
356E,0.001
3574,0.0007
357A,0.0018
3580,0.0007
3586,0.0002
358C,0.0011
3592,0.0017
3598,0.0023
359E,0.0029
35A4,0.0034
35AA,0.004
35B0,1.6241
35B6,29.0272
35BC,35.923
35C2,29.8387
35C8,23.4861
35CE,16.9245
35D4,10.2143
35DA,3.4148
35E0,3.4155
35E6,10.2131
35EC,16.9065
35F2,23.5059
35F8,29.8374
35FE,35.9229
3604,29.0273
360A,2.7883
3610,0.005
3616,0.0029
361C,0.0014
3622,0.0024
3628,0.0023
362E,0.0012
3634,0.0007
363A,0.0012
3640,0.0021
3646,0.0026
364C,0.0034
3652,0.004
3658,2.7816
365E,15.1687
3664,39.3958
366A,33.43
3670,27.1382
3676,20.5833
367C,13.8316
3682,6.9486
3688,0.0003
368E,6.9487
3694,13.8284
369A,20.5873
36A0,27.1386
36A6,33.4299
36AC,39.392
36B2,15.1725
36B8,3.9667
36BE,0.002
36C4,0.0005
36CA,0.0004
36D0,0.0022
36D6,0.0015
36DC,0.0006
36E2,0.0002
36E8,0.0004
36EE,0.0006
36F4,0.0009
36FA,0.0009
3700,3.9615
3706,19.093
370C,36.8087
3712,30.6568
3718,24.18
371E,17.4514
3724,10.5428
372A,3.5262
3730,3.527
3736,10.5419
373C,17.4612
3742,24.1713
3748,30.6576
374E,36.8096
3754,19.0918
375A,5.1434
3760,0.002
3766,0.0027
376C,0.0002
3772,0.0008
3778,0.0008
377E,0.0004
3784,0.0009
378A,0.0015
3790,0.0018
3796,0.0024
379C,5.1423
37A2,22.4967
37A8,33.9327
37AE,27.617
37B4,20.987
37BA,14.122
37C0,7.1003
37C6,0.0004
37CC,7.1002
37D2,14.128
37D8,20.9773
37DE,27.6185
37E4,33.933
37EA,22.4963
37F0,1.7395
37F6,0.004
37FC,0.0046
3802,0.0037
3808,0.0007
380E,0.0003
3814,0.0004
381A,0.0013
3820,0.0021
3826,0.003
382C,0.0039
3832,0.0047
3838,1.7428
383E,9.635
3844,36.8408
384A,30.7802
3850,24.336
3856,17.5949
385C,10.6417
3862,3.5614
3868,3.562
386E,10.6399
3874,17.5958
387A,24.3349
3880,30.7805
3886,36.8421
388C,9.6338
3892,2.9862
3898,0.0036
389E,0.0041
38A4,0.0017
38AA,0.0005
38B0,0.0007
38B6,0.0005
38BC,0.0012
38C2,0.0016
38C8,0.0022
38CE,0.0026
38D4,2.9937
38DA,14.0625
38E0,33.5406
38E6,27.3789
38EC,20.8525
38F2,14.0532
38F8,7.0722
38FE,0.0005
3904,7.0721
390A,14.0383
3910,20.867
3916,27.3807
391C,33.543
3922,14.0601
3928,4.1792
392E,0.0022
3934,0.0023
393A,0.0002
3940,0.0007
3946,0.0003
394C,0.0002
3952,0.0001
3958,0.0001
395E,0.0001
3964,4.1872
396A,17.656
3970,29.9843
3976,23.7716
397C,17.2213
3982,10.4295
3988,3.4925
398E,3.4932
3994,10.4302
399A,17.2181
39A0,23.7732
39A6,29.9848
39AC,17.6554
39B2,1.2563
39B8,0.0009
39BE,0.0021
39C4,0.0005
39CA,0.0
39D0,0.0011
39D6,0.0001
39DC,0.0004
39E2,0.0007
39E8,0.0007
39EE,0.0011
39F4,1.267
39FA,20.2393
3A00,26.2196
3A06,20.0192
3A0C,13.5152
3A12,6.8084
3A18,0.0003
3A1E,6.8084
3A24,13.5262
3A2A,20.0088
3A30,26.219
3A36,20.2392
3A3C,2.4768
3A42,0.0016
3A48,0.0017
3A4E,0.0002
3A54,0.0006
3A5A,0.0006
3A60,0.0003
3A66,0.0006
3A6C,0.0009
3A72,0.0011
3A78,2.4833
3A7E,10.983
3A84,28.0584
3A8A,22.3129
3A90,16.2002
3A96,9.8253
3A9C,3.2926
3AA2,3.2933
3AA8,9.8208
3AAE,16.2028
3AB4,22.3148
3ABA,28.0611
3AC0,10.9802
3AC6,3.5706
3ACC,0.0025
3AD2,0.0007
3AD8,0.0
3ADE,0.0006
3AE4,0.0002
3AEA,0.0002
3AF0,0.0003
3AF6,0.0004
3AFC,3.5735
3B04,14.0981
3B0A,23.9676
3B10,18.3495
3B16,12.4114
3B1C,6.2594
3B22,0.0004
3B28,6.2593
3B2E,12.4037
3B34,18.3564
3B3A,23.9675
3B40,14.0981
3B46,1.2127
3B4C,0.004
3B52,0.0033
3B58,0.0005
3B5E,0.0007
3B64,0.0002
3B6A,0.0003
3B70,0.0009
3B76,0.0015
3B7C,0.0019
3B82,1.2156
3B88,5.6455
3B8E,24.8549
3B94,19.8299
3B9A,14.4316
3BA0,8.7662
3BA6,2.94
3BAC,2.9406
3BB2,8.7686
3BB8,14.4265
3BBE,19.8309
3BC4,24.8561
3BCA,5.6442
3BD0,2.2435
3BD6,0.0054
3BDC,0.0026
3BE2,0.0008
3BE8,0.0005
3BEE,0.0003
3BF4,0.0015
3BFA,0.0024
3C00,0.0034
3C06,2.2439
3C0C,8.9874
3C12,20.5219
3C18,15.7553
3C1E,10.678
3C24,5.3916
3C2A,0.0003
3C30,5.3918
3C36,10.6792
3C3C,15.7537
3C42,20.5208
3C48,8.9886
3C4E,3.0593
3C54,0.0028
3C5A,0.0
3C60,0.0001
3C66,0.0001
3C6C,0.0005
3C72,0.0009
3C78,0.0014
3C7E,3.0587
